Date : 2026-07-24 14:21:04
Directory : e:\CodingProjects\tokeru_sekai
Total : 103 files,  32599 codes, 57 comments, 1944 blanks, all 34600 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |          1 |     13,590 |          7 |          2 |     13,599 |
| JSON               |          7 |      6,793 |          0 |          4 |      6,797 |
| TypeScript         |         40 |      4,169 |         35 |        586 |      4,790 |
| Markdown           |         14 |      3,829 |          0 |      1,019 |      4,848 |
| TypeScript JSX     |         36 |      3,738 |         15 |        292 |      4,045 |
| vue                |          1 |        339 |          0 |         14 |        353 |
| PostCSS            |          2 |        106 |          0 |         25 |        131 |
| HTML               |          1 |         22 |          0 |          1 |         23 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        103 |     32,599 |         57 |      1,944 |     34,600 |
| . (Files)                                                                                    |          9 |      6,567 |          0 |         60 |      6,627 |
| docs                                                                                         |         17 |     18,370 |         41 |      1,020 |     19,431 |
| docs (Files)                                                                                 |          2 |        574 |          0 |        161 |        735 |
| docs\spine                                                                                   |          5 |     14,291 |         41 |         54 |     14,386 |
| docs\spine (Files)                                                                           |          3 |     14,235 |         41 |         54 |     14,330 |
| docs\spine\demofile                                                                          |          2 |         56 |          0 |          0 |         56 |
| docs\spine\demofile\char_1037_amiya3                                                         |          1 |         28 |          0 |          0 |         28 |
| docs\spine\demofile\char_2025_shu                                                            |          1 |         28 |          0 |          0 |         28 |
| docs\规范文档                                                                                    |         10 |      3,505 |          0 |        805 |      4,310 |
| src                                                                                          |         77 |      7,662 |         16 |        864 |      8,542 |
| src\main                                                                                     |          1 |        113 |          0 |         22 |        135 |
| src\pages                                                                                    |          1 |        149 |          0 |         12 |        161 |
| src\preload                                                                                  |          2 |        109 |          0 |         11 |        120 |
| src\renderer                                                                                 |         72 |      7,085 |         16 |        800 |      7,901 |
| src\renderer (Files)                                                                         |          1 |         22 |          0 |          1 |         23 |
| src\renderer\src                                                                             |         71 |      7,063 |         16 |        799 |      7,878 |
| src\renderer\src (Files)                                                                     |          3 |         28 |          1 |          6 |         35 |
| src\renderer\src\components                                                                  |         31 |      2,937 |         15 |        243 |      3,195 |
| src\renderer\src\components\layout                                                           |          3 |        269 |          0 |         22 |        291 |
| src\renderer\src\components\tabs                                                             |         21 |      2,270 |         15 |        193 |      2,478 |
| src\renderer\src\components\tabs (Files)                                                     |          9 |      1,766 |         15 |        133 |      1,914 |
| src\renderer\src\components\tabs\drawing                                                     |          6 |        360 |          0 |         40 |        400 |
| src\renderer\src\components\tabs\puppet                                                      |          6 |        144 |          0 |         20 |        164 |
| src\renderer\src\components\ui                                                               |          7 |        398 |          0 |         28 |        426 |
